15.2010 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1368.5553 	DATA 	Mouse: Right button down, pos=(1517,288)
1368.6075 	EXP 	p_Target: autoDraw = False
1368.6075 	EXP 	b_Target: autoDraw = False
1368.6075 	EXP 	p_Distractor: autoDraw = False
1368.6075 	EXP 	b_Distractor: autoDraw = False
1368.6075 	EXP 	g_Distractor: autoDraw = False
1368.6075 	EXP 	h_Filler: autoDraw = False
1368.6075 	EXP 	l_Filler: autoDraw = False
1368.6075 	EXP 	y_filler: autoDraw = False
1368.6075 	EXP 	p_Target: autoDraw = False
1368.6075 	EXP 	b_Target: autoDraw = False
1368.6075 	EXP 	p_Distractor: autoDraw = False
1368.6075 	EXP 	b_Distractor: autoDraw = False
1368.6075 	EXP 	g_Distractor: autoDraw = False
1368.6075 	EXP 	h_Filler: autoDraw = False
1368.6075 	EXP 	l_Filler: autoDraw = False
1368.6075 	EXP 	y_filler: autoDraw = False
1368.6075 	EXP 	whiteimage: autoDraw = False
1368.6075 	EXP 	Faster: height = 0.07
1368.6075 	EXP 	Faster: height = 0.07
1368.6075 	EXP 	happy: texRes = 128.0
1368.6075 	EXP 	sad: texRes = 128.0
1368.6075 	EXP 	Faster: autoDraw = True
1368.6075 	EXP 	happy: autoDraw = True
1368.6075 	EXP 	sad: autoDraw = True
1368.6552 	DATA 	Mouse:  Right button up, pos=(1517,288)
1369.1096 	EXP 	New trial (rep=11, index=0): None
1369.1198 	EXP 	Faster: autoDraw = False
1369.1198 	EXP 	happy: autoDraw = False
1369.1198 	EXP 	sad: autoDraw = False
1369.1198 	EXP 	Faster: autoDraw = False
1369.1198 	EXP 	happy: autoDraw = False
1369.1198 	EXP 	sad: autoDraw = False
1369.1198 	EXP 	FixationCrossText: autoDraw = True
1370.1236 	EXP 	FixationCrossText: autoDraw = False
1370.1236 	EXP 	FixationCrossText: autoDraw = False
1370.1236 	EXP 	p_Target: text = 'p'
1370.1236 	EXP 	p_Target: font = 'Open Sans ExtraBold'
1370.1236 	EXP 	b_Target: font = 'Open Sans ExtraBold'
1370.1236 	EXP 	p_Target: autoDraw = True
1370.1236 	EXP 	b_Target: autoDraw = True
1370.1236 	EXP 	p_Distractor: autoDraw = True
1370.1236 	EXP 	b_Distractor: autoDraw = True
1370.1236 	EXP 	g_Distractor: autoDraw = True
1370.1236 	EXP 	h_Filler: autoDraw = True
1370.1236 	EXP 	l_Filler: autoDraw = True
1370.1236 	EXP 	y_filler: autoDraw = True
1370.1236 	EXP 	p_Target: height = 0.08
1370.1236 	EXP 	p_Target: height = 0.08
1370.1236 	EXP 	p_Target: text = 'p'
1370.1236 	EXP 	b_Target: height = 0.08
1370.1236 	EXP 	b_Target: height = 0.08
1370.1236 	EXP 	b_Target: text = 'b'
1370.6106 	EXP 	whiteimage: autoDraw = True
1370.6267 	EXP 	p_Target: autoDraw = False
1370.6267 	EXP 	b_Target: autoDraw = False
1370.6267 	EXP 	p_Distractor: autoDraw = False
1370.6267 	EXP 	b_Distractor: autoDraw = False
1370.6267 	EXP 	g_Distractor: autoDraw = False
1370.6267 	EXP 	h_Filler: autoDraw = False
1370.6267 	EXP 	l_Filler: autoDraw = False
1370.6267 	EXP 	y_filler: autoDraw = False
1370.6784 	DATA 	Mouse: Right button down, pos=(1517,288)
1370.7366 	EXP 	p_Target: autoDraw = False
1370.7366 	EXP 	b_Target: autoDraw = False
1370.7366 	EXP 	p_Distractor: autoDraw = False
1370.7366 	EXP 	b_Distractor: autoDraw = False
1370.7366 	EXP 	g_Distractor: autoDraw = False
1370.7366 	EXP 	h_Filler: autoDraw = False
1370.7366 	EXP 	l_Filler: autoDraw = False
1370.7366 	EXP 	y_filler: autoDraw = False
1370.7366 	EXP 	whiteimage: autoDraw = False
1370.7366 	EXP 	Faster: height = 0.07
1370.7366 	EXP 	Faster: height = 0.07
1370.7366 	EXP 	happy: texRes = 128.0
1370.7366 	EXP 	sad: texRes = 128.0
1370.7366 	EXP 	Faster: autoDraw = True
1370.7366 	EXP 	happy: autoDraw = True
1370.7366 	EXP 	sad: autoDraw = True
1370.8120 	DATA 	Mouse:  Right button up, pos=(1517,288)
1371.2429 	EXP 	Faster: autoDraw = False
1371.2429 	EXP 	happy: autoDraw = False
1371.2429 	EXP 	sad: autoDraw = False
1371.2429 	EXP 	Faster: autoDraw = False
1371.2429 	EXP 	happy: autoDraw = False
1371.2429 	EXP 	sad: autoDraw = False
1371.2429 	EXP 	Pause_Text: autoDraw = True
1372.9494 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
1372.9498 	EXP 	New trial (rep=0, index=0): None
1372.9516 	DATA 	Keypress: return
1372.9636 	EXP 	Pause_Text: autoDraw = False
1372.9636 	EXP 	FixationCrossText: autoDraw = True
1373.9808 	EXP 	FixationCrossText: autoDraw = False
1373.9808 	EXP 	p_Target_3: height = 0.08
1373.9808 	EXP 	p_Target_3: height = 0.08
1373.9808 	EXP 	p_Target_3: text = 'p'
1373.9808 	EXP 	p_Target_3: font = 'Open Sans ExtraBold'
1373.9808 	EXP 	b_Target_3: font = 'Open Sans ExtraBold'
1373.9808 	EXP 	p_Target_3: autoDraw = True
1373.9808 	EXP 	b_Target_3: autoDraw = True
1373.9808 	EXP 	h_Filler_3: autoDraw = True
1373.9808 	EXP 	l_Filler_3: autoDraw = True
1373.9808 	EXP 	y_filler_3: autoDraw = True
1373.9808 	EXP 	p_Target_3: height = 0.08
1373.9808 	EXP 	p_Target_3: height = 0.08
1373.9808 	EXP 	p_Target_3: text = 'p'
1373.9808 	EXP 	b_Target_3: height = 0.08
1373.9808 	EXP 	b_Target_3: height = 0.08
1373.9808 	EXP 	b_Target_3: text = 'b'
1374.4569 	EXP 	whiteimage_3: autoDraw = True
1374.4878 	EXP 	p_Target_3: autoDraw = False
1374.4878 	EXP 	b_Target_3: autoDraw = False
1374.4878 	EXP 	h_Filler_3: autoDraw = False
1374.4878 	EXP 	l_Filler_3: autoDraw = False
1374.4878 	EXP 	y_filler_3: autoDraw = False
1374.5226 	DATA 	Mouse: Left button down, pos=(1517,288)
1374.5796 	EXP 	p_Target_3: autoDraw = False
1374.5796 	EXP 	b_Target_3: autoDraw = False
1374.5796 	EXP 	h_Filler_3: autoDraw = False
1374.5796 	EXP 	l_Filler_3: autoDraw = False
1374.5796 	EXP 	y_filler_3: autoDraw = False
1374.5796 	EXP 	whiteimage_3: autoDraw = False
1374.5796 	EXP 	Faster: height = 0.07
1374.5796 	EXP 	Faster: height = 0.07
1374.5796 	EXP 	happy: texRes = 128.0
1374.5796 	EXP 	sad: texRes = 128.0
1374.5796 	EXP 	Faster: autoDraw = True
1374.5796 	EXP 	happy: autoDraw = True
1374.5796 	EXP 	sad: autoDraw = True
1374.6220 	DATA 	Mouse:  Left button up, pos=(1517,288)
1375.0763 	EXP 	New trial (rep=1, index=0): None
1375.0869 	EXP 	Faster: autoDraw = False
1375.0869 	EXP 	happy: autoDraw = False
1375.0869 	EXP 	sad: autoDraw = False
1375.0869 	EXP 	Faster: autoDraw = False
1375.0869 	EXP 	happy: autoDraw = False
1375.0869 	EXP 	sad: autoDraw = False
1375.0869 	EXP 	FixationCrossText: autoDraw = True
1376.0965 	EXP 	FixationCrossText: autoDraw = False
1376.0965 	EXP 	FixationCrossText: autoDraw = False
1376.0965 	EXP 	p_Target_3: text = 'p'
1376.0965 	EXP 	p_Target_3: font = 'Open Sans ExtraBold'
1376.0965 	EXP 	b_Target_3: font = 'Open Sans ExtraBold'
1376.0965 	EXP 	p_Target_3: autoDraw = True
1376.0965 	EXP 	b_Target_3: autoDraw = True
1376.0965 	EXP 	h_Filler_3: autoDraw = True
1376.0965 	EXP 	l_Filler_3: autoDraw = True
1376.0965 	EXP 	y_filler_3: autoDraw = True
1376.0965 	EXP 	p_Target_3: height = 0.08
1376.0965 	EXP 	p_Target_3: height = 0.08
1376.0965 	EXP 	p_Target_3: text = 'p'
1376.0965 	EXP 	b_Target_3: height = 0.08
1376.0965 	EXP 	b_Target_3: height = 0.08
1376.0965 	EXP 	b_Target_3: text = 'b'
1376.5587 	DATA 	Mouse: Left button down, pos=(1517,288)
1376.6188 	EXP 	whiteimage_3: autoDraw = True
1376.6188 	EXP 	p_Target_3: autoDraw = False
1376.6188 	EXP 	b_Target_3: autoDraw = False
1376.6188 	EXP 	h_Filler_3: autoDraw = False
1376.6188 	EXP 	l_Filler_3: autoDraw = False
1376.6188 	EXP 	y_filler_3: autoDraw = False
1376.6188 	EXP 	whiteimage_3: autoDraw = False
1376.6188 	EXP 	Faster: height = 0.07
1376.6188 	EXP 	Faster: height = 0.07
1376.6188 	EXP 	happy: texRes = 128.0
1376.6188 	EXP 	sad: texRes = 128.0
1376.6188 	EXP 	Faster: autoDraw = True
1376.6188 	EXP 	happy: autoDraw = True
1376.6188 	EXP 	sad: autoDraw = True
1376.6782 	DATA 	Mouse:  Left button up, pos=(1517,288)
1377.1134 	EXP 	New trial (rep=2, index=0): None
1377.1257 	EXP 	Faster: autoDraw = False
1377.1257 	EXP 	happy: autoDraw = False
1377.1257 	EXP 	sad: autoDraw = False
1377.1257 	EXP 	Faster: autoDraw = False
1377.1257 	EXP 	happy: autoDraw = False
1377.1257 	EXP 	sad: autoDraw = False
1377.1257 	EXP 	FixationCrossText: autoDraw = True
1378.1359 	EXP 	FixationCrossText: autoDraw = False
1378.1359 	EXP 	FixationCrossText: autoDraw = False
1378.1359 	EXP 	p_Target_3: text = 'p'
1378.1359 	EXP 	p_Target_3: font = 'Open Sans ExtraBold'
1378.1359 	EXP 	b_Target_3: font = 'Open Sans ExtraBold'
1378.1359 	EXP 	p_Target_3: autoDraw = True
1378.1359 	EXP 	b_Target_3: autoDraw = True
1378.1359 	EXP 	h_Filler_3: autoDraw = True
1378.1359 	EXP 	l_Filler_3: autoDraw = True
1378.1359 	EXP 	y_filler_3: autoDraw = True
1378.1359 	EXP 	p_Target_3: height = 0.08
1378.1359 	EXP 	p_Target_3: height = 0.08
1378.1359 	EXP 	p_Target_3: text = 'p'
1378.1359 	EXP 	b_Target_3: height = 0.08
1378.1359 	EXP 	b_Target_3: height = 0.08
1378.1359 	EXP 	b_Target_3: text = 'b'
1378.5638 	DATA 	Mouse: Left button down, pos=(1517,288)
1378.6140 	EXP 	p_Target_3: autoDraw = False
1378.6140 	EXP 	b_Target_3: autoDraw = False
1378.6140 	EXP 	h_Filler_3: autoDraw = False
1378.6140 	EXP 	l_Filler_3: autoDraw = False
1378.6140 	EXP 	y_filler_3: autoDraw = False
1378.6140 	EXP 	whiteimage_3: autoDraw = False
1378.6140 	EXP 	Faster: height = 0.07
1378.6140 	EXP 	Faster: height = 0.07
1378.6140 	EXP 	happy: texRes = 128.0
1378.6140 	EXP 	sad: texRes = 128.0
1378.6140 	EXP 	Faster: autoDraw = True
1378.6140 	EXP 	happy: autoDraw = True
1378.6140 	EXP 	sad: autoDraw = True
1378.6844 	DATA 	Mouse:  Left button up, pos=(1517,288)
1379.1018 	EXP 	New trial (rep=3, index=0): None
1379.1147 	EXP 	Faster: autoDraw = False
1379.1147 	EXP 	happy: autoDraw = False
1379.1147 	EXP 	sad: autoDraw = False
1379.1147 	EXP 	Faster: autoDraw = False
1379.1147 	EXP 	happy: autoDraw = False
1379.1147 	EXP 	sad: autoDraw = False
1379.1147 	EXP 	FixationCrossText: autoDraw = True
1380.1177 	EXP 	FixationCrossText: autoDraw = False
1380.1177 	EXP 	FixationCrossText: autoDraw = False
1380.1177 	EXP 	p_Target_3: text = 'p'
1380.1177 	EXP 	p_Target_3: font = 'Open Sans ExtraBold'
1380.1177 	EXP 	b_Target_3: font = 'Open Sans ExtraBold'
1380.1177 	EXP 	p_Target_3: autoDraw = True
1380.1177 	EXP 	b_Target_3: autoDraw = True
1380.1177 	EXP 	h_Filler_3: autoDraw = True
1380.1177 	EXP 	l_Filler_3: autoDraw = True
1380.1177 	EXP 	y_filler_3: autoDraw = True
1380.1177 	EXP 	p_Target_3: height = 0.08
1380.1177 	EXP 	p_Target_3: height = 0.08
1380.1177 	EXP 	p_Target_3: text = 'p'
1380.1177 	EXP 	b_Target_3: height = 0.08
1380.1177 	EXP 	b_Target_3: height = 0.08
1380.1177 	EXP 	b_Target_3: text = 'b'
1380.4859 	DATA 	Mouse: Right button down, pos=(1517,288)
1380.5401 	EXP 	p_Target_3: autoDraw = False
1380.5401 	EXP 	b_Target_3: autoDraw = False
1380.5401 	EXP 	h_Filler_3: autoDraw = False
1380.5401 	EXP 	l_Filler_3: autoDraw = False
1380.5401 	EXP 	y_filler_3: autoDraw = False
1380.5401 	EXP 	whiteimage_3: autoDraw = False
1380.5401 	EXP 	Faster: height = 0.07
1380.5401 	EXP 	Faster: height = 0.07
1380.5401 	EXP 	happy: texRes = 128.0
1380.5401 	EXP 	sad: texRes = 128.0
1380.5401 	EXP 	Faster: autoDraw = True
1380.5401 	EXP 	happy: autoDraw = True
1380.5401 	EXP 	sad: autoDraw = True
1380.5893 	DATA 	Mouse:  Right button up, pos=(1517,288)
1381.0421 	EXP 	New trial (rep=4, index=0): None
1381.0535 	EXP 	Faster: autoDraw = False
1381.0535 	EXP 	happy: autoDraw = False
1381.0535 	EXP 	sad: autoDraw = False
1381.0535 	EXP 	Faster: autoDraw = False
1381.0535 	EXP 	happy: autoDraw = False
1381.0535 	EXP 	sad: autoDraw = False
1381.0535 	EXP 	FixationCrossText: autoDraw = True
1382.0675 	EXP 	FixationCrossText: autoDraw = False
1382.0675 	EXP 	FixationCrossText: autoDraw = False
1382.0675 	EXP 	p_Target_3: text = 'p'
1382.0675 	EXP 	p_Target_3: font = 'Open Sans ExtraBold'
1382.0675 	EXP 	b_Target_3: font = 'Open Sans ExtraBold'
1382.0675 	EXP 	p_Target_3: autoDraw = True
1382.0675 	EXP 	b_Target_3: autoDraw = True
1382.0675 	EXP 	h_Filler_3: autoDraw = True
1382.0675 	EXP 	l_Filler_3: autoDraw = True
1382.0675 	EXP 	y_filler_3: autoDraw = True
1382.0675 	EXP 	p_Target_3: height = 0.08
1382.0675 	EXP 	p_Target_3: height = 0.08
1382.0675 	EXP 	p_Target_3: text = 'p'
1382.0675 	EXP 	b_Target_3: height = 0.08
1382.0675 	EXP 	b_Target_3: height = 0.08
1382.0675 	EXP 	b_Target_3: text = 'b'
1382.5441 	EXP 	whiteimage_3: autoDraw = True
1382.5451 	DATA 	Mouse: Right button down, pos=(1517,288)
1382.6134 	EXP 	p_Target_3: autoDraw = False
1382.6134 	EXP 	b_Target_3: autoDraw = False
1382.6134 	EXP 	h_Filler_3: autoDraw = False
1382.6134 	EXP 	l_Filler_3: autoDraw = False
1382.6134 	EXP 	y_filler_3: autoDraw = False
1382.6134 	EXP 	whiteimage_3: autoDraw = False
1382.6134 	EXP 	Faster: height = 0.07
1382.6134 	EXP 	Faster: height = 0.07
1382.6134 	EXP 	happy: texRes = 128.0
1382.6134 	EXP 	sad: texRes = 128.0
1382.6134 	EXP 	Faster: autoDraw = True
1382.6134 	EXP 	happy: autoDraw = True
1382.6134 	EXP 	sad: autoDraw = True
1382.6446 	DATA 	Mouse:  Right button up, pos=(1517,288)
1383.1131 	EXP 	New trial (rep=5, index=0): None
1383.1261 	EXP 	Faster: autoDraw = False
1383.1261 	EXP 	happy: autoDraw = False
1383.1261 	EXP 	sad: autoDraw = False
1383.1261 	EXP 	Faster: autoDraw = False
1383.1261 	EXP 	happy: autoDraw = False
1383.1261 	EXP 	sad: autoDraw = False
1383.1261 	EXP 	FixationCrossText: autoDraw = True
1384.1287 	EXP 	FixationCrossText: autoDraw = False
1384.1287 	EXP 	FixationCrossText: autoDraw = False
1384.1287 	EXP 	p_Target_3: text = 'p'
1384.1287 	EXP 	p_Target_3: font = 'Open Sans ExtraBold'
1384.1287 	EXP 	b_Target_3: font = 'Open Sans ExtraBold'
1384.1287 	EXP 	p_Target_3: autoDraw = True
1384.1287 	EXP 	b_Target_3: autoDraw = True
1384.1287 	EXP 	h_Filler_3: autoDraw = True
1384.1287 	EXP 	l_Filler_3: autoDraw = True
1384.1287 	EXP 	y_filler_3: autoDraw = True
1384.1287 	EXP 	p_Target_3: height = 0.08
1384.1287 	EXP 	p_Target_3: height = 0.08
1384.1287 	EXP 	p_Target_3: text = 'p'
1384.1287 	EXP 	b_Target_3: height = 0.08
1384.1287 	EXP 	b_Target_3: height = 0.08
1384.1287 	EXP 	b_Target_3: text = 'b'
1384.6165 	EXP 	whiteimage_3: autoDraw = True
1384.6333 	EXP 	p_Target_3: autoDraw = False
1384.6333 	EXP 	b_Target_3: autoDraw = False
1384.6333 	EXP 	h_Filler_3: autoDraw = False
1384.6333 	EXP 	l_Filler_3: autoDraw = False
1384.6333 	EXP 	y_filler_3: autoDraw = False
1384.6340 	DATA 	Mouse: Right button down, pos=(1517,288)
1384.6866 	EXP 	p_Target_3: autoDraw = False
1384.6866 	EXP 	b_Target_3: autoDraw = False
1384.6866 	EXP 	h_Filler_3: autoDraw = False
1384.6866 	EXP 	l_Filler_3: autoDraw = False
1384.6866 	EXP 	y_filler_3: autoDraw = False
1384.6866 	EXP 	whiteimage_3: autoDraw = False
1384.6866 	EXP 	Faster: height = 0.07
1384.6866 	EXP 	Faster: height = 0.07
1384.6866 	EXP 	happy: texRes = 128.0
1384.6866 	EXP 	sad: texRes = 128.0
1384.6866 	EXP 	Faster: autoDraw = True
1384.6866 	EXP 	happy: autoDraw = True
1384.6866 	EXP 	sad: autoDraw = True
1384.7679 	DATA 	Mouse:  Right button up, pos=(1517,288)
1385.1862 	EXP 	New trial (rep=6, index=0): None
1385.1988 	EXP 	Faster: autoDraw = False
1385.1988 	EXP 	happy: autoDraw = False
1385.1988 	EXP 	sad: autoDraw = False
1385.1988 	EXP 	Faster: autoDraw = False
1385.1988 	EXP 	happy: autoDraw = False
1385.1988 	EXP 	sad: autoDraw = False
1385.1988 	EXP 	FixationCrossText: autoDraw = True
1386.2127 	EXP 	FixationCrossText: autoDraw = False
1386.2127 	EXP 	FixationCrossText: autoDraw = False
1386.2127 	EXP 	p_Target_3: text = 'p'
1386.2127 	EXP 	p_Target_3: font = 'Open Sans ExtraBold'
1386.2127 	EXP 	b_Target_3: font = 'Open Sans ExtraBold'
1386.2127 	EXP 	p_Target_3: autoDraw = True
1386.2127 	EXP 	b_Target_3: autoDraw = True
1386.2127 	EXP 	h_Filler_3: autoDraw = True
1386.2127 	EXP 	l_Filler_3: autoDraw = True
1386.2127 	EXP 	y_filler_3: autoDraw = True
1386.2127 	EXP 	p_Target_3: height = 0.08
1386.2127 	EXP 	p_Target_3: height = 0.08
1386.2127 	EXP 	p_Target_3: text = 'p'
1386.2127 	EXP 	b_Target_3: height = 0.08
1386.2127 	EXP 	b_Target_3: height = 0.08
1386.2127 	EXP 	b_Target_3: text = 'b'
1386.7059 	EXP 	whiteimage_3: autoDraw = True
1386.7223 	EXP 	p_Target_3: autoDraw = False
1386.7223 	EXP 	b_Target_3: autoDraw = False
1386.7223 	EXP 	h_Filler_3: autoDraw = False
1386.7223 	EXP 	l_Filler_3: autoDraw = False
1386.7223 	EXP 	y_filler_3: autoDraw = False
1386.7728 	DATA 	Mouse: Left button down, pos=(1517,288)
1386.8189 	EXP 	p_Target_3: autoDraw = False
1386.8189 	EXP 	b_Target_3: autoDraw = False
1386.8189 	EXP 	h_Filler_3: autoDraw = False
1386.8189 	EXP 	l_Filler_3: autoDraw = False
1386.8189 	EXP 	y_filler_3: autoDraw = False
1386.8189 	EXP 	whiteimage_3: autoDraw = False
1386.8189 	EXP 	Faster: height = 0.07
1386.8189 	EXP 	Faster: height = 0.07
1386.8189 	EXP 	happy: texRes = 128.0
1386.8189 	EXP 	sad: texRes = 128.0
1386.8189 	EXP 	Faster: autoDraw = True
1386.8189 	EXP 	happy: autoDraw = True
1386.8189 	EXP 	sad: autoDraw = True
1386.9229 	DATA 	Mouse:  Left button up, pos=(1517,288)
1387.3074 	EXP 	New trial (rep=7, index=0): None
1387.3213 	EXP 	Faster: autoDraw = False
1387.3213 	EXP 	happy: autoDraw = False
1387.3213 	EXP 	sad: autoDraw = False
1387.3213 	EXP 	Faster: autoDraw = False
1387.3213 	EXP 	happy: autoDraw = False
1387.3213 	EXP 	sad: autoDraw = False
1387.3213 	EXP 	FixationCrossText: autoDraw = True
1388.3276 	EXP 	FixationCrossText: autoDraw = False
1388.3276 	EXP 	FixationCrossText: autoDraw = False
1388.3276 	EXP 	p_Target_3: text = 'p'
1388.3276 	EXP 	p_Target_3: font = 'Open Sans ExtraBold'
1388.3276 	EXP 	b_Target_3: font = 'Open Sans ExtraBold'
1388.3276 	EXP 	p_Target_3: autoDraw = True
1388.3276 	EXP 	b_Target_3: autoDraw = True
1388.3276 	EXP 	h_Filler_3: autoDraw = True
1388.3276 	EXP 	l_Filler_3: autoDraw = True
1388.3276 	EXP 	y_filler_3: autoDraw = True
1388.3276 	EXP 	p_Target_3: height = 0.08
1388.3276 	EXP 	p_Target_3: height = 0.08
1388.3276 	EXP 	p_Target_3: text = 'p'
1388.3276 	EXP 	b_Target_3: height = 0.08
1388.3276 	EXP 	b_Target_3: height = 0.08
1388.3276 	EXP 	b_Target_3: text = 'b'
1388.7758 	DATA 	Mouse: Left button down, pos=(1517,288)
1388.8312 	EXP 	p_Target_3: autoDraw = False
1388.8312 	EXP 	b_Target_3: autoDraw = False
1388.8312 	EXP 	h_Filler_3: autoDraw = False
1388.8312 	EXP 	l_Filler_3: autoDraw = False
1388.8312 	EXP 	y_filler_3: autoDraw = False
1388.8312 	EXP 	whiteimage_3: autoDraw = False
1388.8312 	EXP 	Faster: height = 0.07
1388.8312 	EXP 	Faster: height = 0.07
1388.8312 	EXP 	happy: texRes = 128.0
1388.8312 	EXP 	sad: texRes = 128.0
1388.8312 	EXP 	Faster: autoDraw = True
1388.8312 	EXP 	happy: autoDraw = True
1388.8312 	EXP 	sad: autoDraw = True
1388.8963 	DATA 	Mouse:  Left button up, pos=(1517,288)
1389.3322 	EXP 	New trial (rep=8, index=0): None
1389.3436 	EXP 	Faster: autoDraw = False
1389.3436 	EXP 	happy: autoDraw = False
1389.3436 	EXP 	sad: autoDraw = False
1389.3436 	EXP 	Faster: autoDraw = False
1389.3436 	EXP 	happy: autoDraw = False
1389.3436 	EXP 	sad: autoDraw = False
1389.3436 	EXP 	FixationCrossText: autoDraw = True
1390.3616 	EXP 	FixationCrossText: autoDraw = False
1390.3616 	EXP 	FixationCrossText: autoDraw = False
1390.3616 	EXP 	p_Target_3: text = 'p'
1390.3616 	EXP 	p_Target_3: font = 'Open Sans ExtraBold'
1390.3616 	EXP 	b_Target_3: font = 'Open Sans ExtraBold'
1390.3616 	EXP 	p_Target_3: autoDraw = True
1390.3616 	EXP 	b_Target_3: autoDraw = True
1390.3616 	EXP 	h_Filler_3: autoDraw = True
1390.3616 	EXP 	l_Filler_3: autoDraw = True
1390.3616 	EXP 	y_filler_3: autoDraw = True
1390.3616 	EXP 	p_Target_3: height = 0.08
1390.3616 	EXP 	p_Target_3: height = 0.08
1390.3616 	EXP 	p_Target_3: text = 'p'
1390.3616 	EXP 	b_Target_3: height = 0.08
1390.3616 	EXP 	b_Target_3: height = 0.08
1390.3616 	EXP 	b_Target_3: text = 'b'
1390.7651 	DATA 	Mouse: Right button down, pos=(1517,288)
1390.8266 	EXP 	p_Target_3: autoDraw = False
1390.8266 	EXP 	b_Target_3: autoDraw = False
1390.8266 	EXP 	h_Filler_3: autoDraw = False
1390.8266 	EXP 	l_Filler_3: autoDraw = False
1390.8266 	EXP 	y_filler_3: autoDraw = False
1390.8266 	EXP 	whiteimage_3: autoDraw = False
1390.8266 	EXP 	Faster: height = 0.07
1390.8266 	EXP 	Faster: height = 0.07
1390.8266 	EXP 	happy: texRes = 128.0
1390.8266 	EXP 	sad: texRes = 128.0
1390.8266 	EXP 	Faster: autoDraw = True
1390.8266 	EXP 	happy: autoDraw = True
1390.8266 	EXP 	sad: autoDraw = True
1390.8849 	DATA 	Mouse:  Right button up, pos=(1517,288)
1391.3203 	EXP 	New trial (rep=9, index=0): None
1391.3327 	EXP 	Faster: autoDraw = False
1391.3327 	EXP 	happy: autoDraw = False
1391.3327 	EXP 	sad: autoDraw = False
1391.3327 	EXP 	Faster: autoDraw = False
1391.3327 	EXP 	happy: autoDraw = False
1391.3327 	EXP 	sad: autoDraw = False
1391.3327 	EXP 	FixationCrossText: autoDraw = True
1392.3352 	EXP 	FixationCrossText: autoDraw = False
1392.3352 	EXP 	FixationCrossText: autoDraw = False
1392.3352 	EXP 	p_Target_3: text = 'p'
1392.3352 	EXP 	p_Target_3: font = 'Open Sans ExtraBold'
1392.3352 	EXP 	b_Target_3: font = 'Open Sans ExtraBold'
1392.3352 	EXP 	p_Target_3: autoDraw = True
1392.3352 	EXP 	b_Target_3: autoDraw = True
1392.3352 	EXP 	h_Filler_3: autoDraw = True
1392.3352 	EXP 	l_Filler_3: autoDraw = True
1392.3352 	EXP 	y_filler_3: autoDraw = True
1392.3352 	EXP 	p_Target_3: height = 0.08
1392.3352 	EXP 	p_Target_3: height = 0.08
1392.3352 	EXP 	p_Target_3: text = 'p'
1392.3352 	EXP 	b_Target_3: height = 0.08
1392.3352 	EXP 	b_Target_3: height = 0.08
1392.3352 	EXP 	b_Target_3: text = 'b'
1392.7540 	DATA 	Mouse: Right button down, pos=(1517,288)
1392.8039 	EXP 	p_Target_3: autoDraw = False
1392.8039 	EXP 	b_Target_3: autoDraw = False
1392.8039 	EXP 	h_Filler_3: autoDraw = False
1392.8039 	EXP 	l_Filler_3: autoDraw = False
1392.8039 	EXP 	y_filler_3: autoDraw = False
1392.8039 	EXP 	whiteimage_3: autoDraw = False
1392.8039 	EXP 	Faster: height = 0.07
1392.8039 	EXP 	Faster: height = 0.07
1392.8039 	EXP 	happy: texRes = 128.0
1392.8039 	EXP 	sad: texRes = 128.0
1392.8039 	EXP 	Faster: autoDraw = True
1392.8039 	EXP 	happy: autoDraw = True
1392.8039 	EXP 	sad: autoDraw = True
1392.8749 	DATA 	Mouse:  Right button up, pos=(1517,288)
1393.2921 	EXP 	New trial (rep=10, index=0): None
1393.3048 	EXP 	Faster: autoDraw = False
1393.3048 	EXP 	happy: autoDraw = False
1393.3048 	EXP 	sad: autoDraw = False
1393.3048 	EXP 	Faster: autoDraw = False
1393.3048 	EXP 	happy: autoDraw = False
1393.3048 	EXP 	sad: autoDraw = False
1393.3048 	EXP 	FixationCrossText: autoDraw = True
1394.3077 	EXP 	FixationCrossText: autoDraw = False
1394.3077 	EXP 	FixationCrossText: autoDraw = False
1394.3077 	EXP 	p_Target_3: text = 'p'
1394.3077 	EXP 	p_Target_3: font = 'Open Sans ExtraBold'
1394.3077 	EXP 	b_Target_3: font = 'Open Sans ExtraBold'
1394.3077 	EXP 	p_Target_3: autoDraw = True
1394.3077 	EXP 	b_Target_3: autoDraw = True
1394.3077 	EXP 	h_Filler_3: autoDraw = True
1394.3077 	EXP 	l_Filler_3: autoDraw = True
1394.3077 	EXP 	y_filler_3: autoDraw = True
1394.3077 	EXP 	p_Target_3: height = 0.08
1394.3077 	EXP 	p_Target_3: height = 0.08
1394.3077 	EXP 	p_Target_3: text = 'p'
1394.3077 	EXP 	b_Target_3: height = 0.08
1394.3077 	EXP 	b_Target_3: height = 0.08
1394.3077 	EXP 	b_Target_3: text = 'b'
1394.7965 	EXP 	whiteimage_3: autoDraw = True
1394.7978 	DATA 	Mouse: Right button down, pos=(1517,288)
1394.8586 	EXP 	p_Target_3: autoDraw = False
1394.8586 	EXP 	b_Target_3: autoDraw = False
1394.8586 	EXP 	h_Filler_3: autoDraw = False
